ts,tz,site_id,metric,value
2024-03-31 15:15:00,Europe/Paris,FR001,power_mw,47.060
2024-03-31 15:30:00,Europe/Paris,FR001,power_mw,42.761
2024-03-31 15:45:00,Europe/Paris,FR001,power_mw,42.643
2024-03-31 16:00:00,Europe/Paris,FR001,power_mw,40.852
2024-03-31 16:15:00,Europe/Paris,FR001,power_mw,47.573
2024-03-31 16:30:00,Europe/Paris,FR001,power_mw,42.747
2024-03-31 16:45:00,Europe/Paris,FR001,power_mw,50.865
2024-03-31 17:00:00,Europe/Paris,FR001,power_mw,50.316
2024-03-31 17:15:00,Europe/Paris,FR001,power_mw,40.850
2024-03-31 17:30:00,Europe/Paris,FR001,power_mw,42.856
2024-03-31 17:45:00,Europe/Paris,FR001,power_mw,48.028
2024-03-31 18:00:00,Europe/Paris,FR001,power_mw,42.571
2024-03-31 18:15:00,Europe/Paris,FR001,power_mw,41.588
2024-03-31 18:30:00,Europe/Paris,FR001,power_mw,51.226
2024-03-31 18:45:00,Europe/Paris,FR001,power_mw,46.853
2024-03-31 19:00:00,Europe/Paris,FR001,power_mw,45.672
2024-03-31 19:15:00,Europe/Paris,FR001,power_mw,49.415
2024-03-31 19:30:00,Europe/Paris,FR001,power_mw,49.690
2024-03-31 19:45:00,Europe/Paris,FR001,power_mw,42.285
2024-03-31 20:00:00,Europe/Paris,FR001,power_mw,41.163
2024-03-31 20:15:00,Europe/Paris,FR001,power_mw,45.173
2024-03-31 20:30:00,Europe/Paris,FR001,power_mw,45.083
2024-03-31 20:45:00,Europe/Paris,FR001,power_mw,45.604
2024-03-31 21:00:00,Europe/Paris,FR001,power_mw,48.749
2024-03-31 21:15:00,Europe/Paris,FR001,power_mw,48.080
2024-03-31 21:30:00,Europe/Paris,FR001,power_mw,51.810
2024-03-31 21:45:00,Europe/Paris,FR001,power_mw,41.181
2024-03-31 22:00:00,Europe/Paris,FR001,power_mw,44.831
2024-03-31 22:15:00,Europe/Paris,FR001,power_mw,44.072
2024-03-31 22:30:00,Europe/Paris,FR001,power_mw,50.340
2024-03-31 22:45:00,Europe/Paris,FR001,power_mw,42.984
2024-03-31 23:00:00,Europe/Paris,FR001,power_mw,42.283
2024-03-31 23:15:00,Europe/Paris,FR001,power_mw,45.383
2024-03-31 23:30:00,Europe/Paris,FR001,power_mw,45.063
2024-03-31 23:45:00,Europe/Paris,FR001,power_mw,43.343
